
=== SHEET: Summary ===

ARA Standard v1.1 — Complete ACR Control Matrix |  |  |  |  |  |  |  | 
--------------------------------------------------------------------------------
ARAF-ARA-ACR-2026-002  |  © 2026 Autonomous Reliability Assurance Foundation |  |  |  |  |  |  |  | 
 |  |  |  |  |  |  |  | 
Document Control |  |  |  |  |  |  |  | 
Version | 2.0 |  |  |  |  |  |  | 
Status | Approved |  |  |  |  |  |  | 
Classification | Public |  |  |  |  |  |  | 
Effective Date | March 2026 |  |  |  |  |  |  | 
Standard Version | ARA v1.1 |  |  |  |  |  |  | 
Total ACRs | 410 |  |  |  |  |  |  | 
Total Domains | 15 |  |  |  |  |  |  | 
System Profiles |  |  |  |  |  |  |  | 
Certification Levels |  |  |  |  |  |  |  | 
Enterprise Risk Dimensions |  |  |  |  |  |  |  | 
Update Cadence | Quarterly for ACR updates; Annual for structural revisions |  |  |  |  |  |  | 
Related Documents | ARAF-ARA-STD-2026-002 (ARA Standard v1.1), ARAF-ARA-GOV-2026-001 (Ecosystem and Governance Guide), ARAF-ARA-REG-2026-002 (Regulatory Compliance Mapping Guide) |  |  |  |  |  |  | 
 |  |  |  |  |  |  |  | 
 |  |  |  |  |  |  |  | 
Domain Summary |  |  |  |  |  |  |  | 
Domain | Name | ACRs | Risk Dimension | F | S | A | C | 
1 | Autonomy Scope Definition | 27 | System Integrity | 9 | 16 | 24 | 24 | 
2 | Decision Integrity | 32 | System Integrity | 13 | 17 | 32 | 32 | 
3 | Tool and API Governance | 28 | System Integrity | 4 | 18 | 28 | 28 | 
4 | Identity and Permission Containment | 22 | Information Governance | 7 | 14 | 22 | 22 | 
5 | Data Privacy and Information Protection | 24 | Information Governance | 7 | 21 | 24 | 24 | 
6 | Failure Mode Containment | 28 | Operational Resilience | 5 | 16 | 28 | 28 | 
7 | Behavioral Reliability Under Stress | 32 | Operational Resilience | 3 | 13 | 32 | 32 | 
8 | Adversarial Robustness | 38 | Operational Resilience | 8 | 22 | 38 | 38 | 
9 | Drift Detection and Stability | 24 | Operational Resilience | 1 | 7 | 24 | 24 | 
10 | Monitoring and Telemetry | 30 | Observability & Control | 8 | 14 | 26 | 26 | 
11 | Escalation and Human Override | 22 | Observability & Control | 13 | 15 | 22 | 22 | 
12 | Auditability and Transparency | 26 | Observability & Control | 2 | 10 | 24 | 24 | 
13 | Societal Impact and Responsible Deployment | 22 | Governance & Societal Impact | 8 | 15 | 22 | 22 | 
14 | Operational Governance Controls | 25 | Governance & Societal Impact | 9 | 17 | 22 | 22 | 
15 | Physical Actuation Integrity (Extension) | 30 | Physical Systems Assurance | 0 | 0 | 0 | 30 | 
 | TOTAL | 410 |  | 97 | 215 | 368 | 398 | 
 |  |  |  |  |  |  |  | 
Platform Cert Eligible Key |  |  |  |  |  |  |  | 
System Profiles |  |  |  |  |  |  |  | 
Foundational (F) | 97 ACRs | Single-purpose text agents, internal-only, no tool access, no sensitive data. Startup MVPs, internal FAQ chatbots. |  |  |  |  |  | 
Standard (S) | 215 ACRs | Multi-turn agents with tool access, customer-facing, handles business data. Enterprise workflow automation, customer service agents. |  |  |  |  |  | 
Advanced (A) | 368 ACRs | Multi-agent systems, multimodal, high-stakes decisions, regulated data. Financial services AI, healthcare AI, government AI. |  |  |  |  |  | 
Comprehensive (C) | 410 ACRs | All systems including autonomous physical systems, CBRN-adjacent, critical infrastructure, autonomous vehicles. |  |  |  |  |  | 
 |  |  |  |  |  |  |  | 
 |  |  |  |  |  |  |  | 
Certification Levels |  |  |  |  |  |  |  | 
Level 1: Foundation | Evidence inspection + policy review. Self-assessment option for Foundational profile. 3-4 week Express path. |  |  |  | 12 months | Annual |  | 
Level 2: Operational | L1 + automated testing + operational evidence over 6-month window + third-party AVB assessment. |  |  |  | 12 months | Semi-annual re-test, annual re-certification |  | 
Level 3: Comprehensive | L2 + continuous SDK monitoring + adversarial red-team testing + independent third-party evaluation. |  |  |  | 12 months | Continuous via SDK + quarterly formal |  | 
 |  |  |  |  |  |  |  | 
 |  |  |  |  |  |  |  | 
Enterprise Risk Dimensions |  |  |  |  |  |  |  | 
System Integrity | D1, D2, D3 | Decision correctness, boundary enforcement, tool governance |  |  |  |  |  | 
Information Governance | D4, D5 | Identity containment, data privacy, access control |  |  |  |  |  | 
Operational Resilience | D6, D7, D8, D9 | Failure containment, stress reliability, adversarial robustness, drift stability |  |  |  |  |  | 
Observability & Control | D10, D11, D12 | Monitoring, human override, auditability |  |  |  |  |  | 
Governance & Societal Impact | D13, D14 | Societal responsibility, operational governance |  |  |  |  |  | 
Physical Systems Assurance | D15 | Physical actuation integrity, sensor fusion, environmental safety |  |  |  |  |  | 

=== SHEET: ACR Master Matrix ===

ACR ID | Domain | Requirement Statement | Evaluation Method | Evidence Type | Min Cert Level | Risk Weight | Failure Consequence | Cross-References | Profile Applicability | Evidence Specification | Risk Dimension | Framework Crosswalk Refs | Evaluation Frequency | L1 Evidence Standard | L2/L3 Evidence Standard | Platform Cert Eligible
ACR-9.18 | Domain 9: Drift Detection and Stability | The system SHALL detect concept drift where the relationship between inputs and appropriate outputs changes over time. | AT+CM | Concept drift detection configuration; test results. | 3 | 5 | B | NIST AI RMF Measure 2.6; ISO 22989 | A,C | Concept drift detection configuration; test results. | Operational Resilience | NIST AI RMF Measure 2.6; ISO 22989 | Continuous | N/A (L3 only) | Comprehensive automated testing + continuous monitoring + third-party validation | P
ACR-9.19 | Domain 9: Drift Detection and Stability | Drift detection SHALL NOT itself introduce performance degradation that affects system reliability. | AT | Overhead measurement test results showing negligible performance impact. | 2 | 3 | A | NIST AI RMF Measure 2.6 | A,C | Overhead measurement test results showing negligible performance impact. | Operational Resilience | NIST AI RMF Measure 2.6 | At-Certification | N/A (L2+ only) | Comprehensive automated testing | P
ACR-9.20 | Domain 9: Drift Detection and Stability | The system SHALL support A/B comparison between current behavior and baseline behavior for drift investigation. | AT+EI | A/B comparison capability demonstration; sample comparison report. | 3 | 3 | A | NIST AI RMF Measure 2.6 | A,C | A/B comparison capability demonstration; sample comparison report. | Operational Resilience | NIST AI RMF Measure 2.6 | At-Certification | N/A (L3 only) | Comprehensive automated testing + documentation audit | P
ACR-9.21 | Domain 9: Drift Detection and Stability | Drift-triggered revalidation results SHALL be recorded and linked to the drift event that triggered them. | CM+EI | Revalidation records linked to drift events. | 2 | 3 | C | NIST SP 800-53 AU-3 | A,C | Revalidation records linked to drift events. | Operational Resilience | NIST SP 800-53 AU-3 | Continuous | N/A (L2+ only) | Continuous monitoring + documentation audit | P
ACR-9.22 | Domain 9: Drift Detection and Stability | External data source drift SHALL be monitored where system behavior depends on external data feeds. | CM | External data monitoring configuration; drift detection results. | 2 | 4 | C | NIST AI RMF Measure 2.6; NIST SP 800-53 SI-10 | A,C | External data monitoring configuration; drift detection results. | Operational Resilience | NIST AI RMF Measure 2.6; NIST SP 800-53 SI-10 | Continuous | N/A (L2+ only) | Continuous monitoring | P
ACR-9.23 | Domain 9: Drift Detection and Stability | The system SHALL implement predictive drift detection to identify emerging drift trends before thresholds are breached. | CM+AT | Predictive drift model documentation; early warning test results. | 3 | 4 | C | NIST AI RMF Measure 2.6; ISO 22989 | A,C | Predictive drift model documentation; early warning test results. | Operational Resilience | NIST AI RMF Measure 2.6; ISO 22989 | Continuous | N/A (L3 only) | Comprehensive automated testing + continuous monitoring | P
ACR-9.24 | Domain 9: Drift Detection and Stability | Drift detection configuration and thresholds SHALL be reviewed at intervals defined by the certification level. | EI | Configuration review records; threshold adequacy assessment. | 1 | 3 | C | NIST AI RMF Govern 1.4 | S,A,C | Configuration review records; threshold adequacy assessment. | Operational Resilience | NIST AI RMF Govern 1.4 | At-Certification | Documentation review + policy inspection | Documentation audit | P
ACR-10.01 | Domain 10: Monitoring and Telemetry | All autonomous actions SHALL be logged with action type, timestamp, input context, decision rationale, and outcome. | AT+EI | Log schema documentation and sample logs. | 1 | 5 | B | NIST SP 800-53 AU-3; EU AI Act Art. 12 | F,S,A,C | Log schema documentation and sample logs. | Observability & Control | NIST SP 800-53 AU-3; EU AI Act Art. 12 | Quarterly | Basic automated testing + evidence review | Comprehensive automated testing + documentation audit + third-party validation | P
ACR-10.02 | Domain 10: Monitoring and Telemetry | Decision boundary logs SHALL record the factors that determined why one action was chosen over alternatives. | AT+EI | Decision boundary log schema; sample records. | 2 | 4 | C | NIST AI RMF Measure 2.5; EU AI Act Art. 13 | A,C | Decision boundary log schema; sample records. | Observability & Control | NIST AI RMF Measure 2.5; EU AI Act Art. 13 | Annual | N/A (L2+ only) | Comprehensive automated testing + documentation audit | P
ACR-10.03 | Domain 10: Monitoring and Telemetry | The system SHALL provide replay capability allowing operators and auditors to reproduce past behavior from logged data. | AT+EI | Replay capability test results; sample replay outputs. | 2 | 4 | B | NIST AI RMF Measure 2.5; ISO/IEC 42001 | A,C | Replay capability test results; sample replay outputs. | Observability & Control | NIST AI RMF Measure 2.5; ISO/IEC 42001 | Annual | N/A (L2+ only) | Comprehensive automated testing + documentation audit | P
ACR-10.04 | Domain 10: Monitoring and Telemetry | Real-time anomaly alerts SHALL be generated for boundary violations, unusual patterns, and operational anomalies. | AT+CM | Alert rule configuration; alert test results. | 1 | 4 | B | NIST SP 800-53 SI-4; NIST AI RMF Manage 4.1 | F,S,A,C | Alert rule configuration; alert test results. | Observability & Control | NIST SP 800-53 SI-4; NIST AI RMF Manage 4.1 | Continuous | Basic automated testing + evidence review | Comprehensive automated testing + continuous monitoring | N
ACR-10.05 | Domain 10: Monitoring and Telemetry | Telemetry logs SHALL be tamper-evident, with any modification detectable through integrity verification. | AT+EI | Log integrity mechanism documentation. | 1 | 5 | B | NIST SP 800-53 AU-9; ISO/IEC 27001 A.8.15 | F,S,A,C | Log integrity mechanism documentation. | Observability & Control | NIST SP 800-53 AU-9; ISO/IEC 27001 A.8.15 | Quarterly | Basic automated testing + evidence review | Comprehensive automated testing + documentation audit + third-party validation | P
ACR-10.06 | Domain 10: Monitoring and Telemetry | Structured logging with consistent schema SHALL enable automated analysis and cross-system correlation. | EI+AT | Log schema specification; cross-system correlation test results. | 1 | 4 | C | NIST SP 800-53 AU-3 | F,S,A,C | Log schema specification; cross-system correlation test results. | Observability & Control | NIST SP 800-53 AU-3 | Annual | Basic automated testing + evidence review | Comprehensive automated testing + documentation audit | P
ACR-10.07 | Domain 10: Monitoring and Telemetry | Telemetry data retention policies SHALL be defined and enforced proportional to the system's risk classification. | EI | Retention policy document; storage compliance verification. | 1 | 3 | C | NIST SP 800-53 AU-11; ISO/IEC 27001 A.8.10 | S,A,C | Retention policy document; storage compliance verification. | Observability & Control | NIST SP 800-53 AU-11; ISO/IEC 27001 A.8.10 | At-Certification | Documentation review + policy inspection | Documentation audit | P
ACR-10.08 | Domain 10: Monitoring and Telemetry | Dashboard and reporting capabilities SHALL be provided for operational monitoring and compliance verification. | EI+AT | Dashboard screenshots; reporting capability demonstration. | 1 | 3 | C | NIST AI RMF Manage 4.1 | S,A,C | Dashboard screenshots; reporting capability demonstration. | Observability & Control | NIST AI RMF Manage 4.1 | At-Certification | Basic automated testing + evidence review | Comprehensive automated testing + documentation audit | P
ACR-10.09 | Domain 10: Monitoring and Telemetry | Telemetry infrastructure SHALL NOT itself become a single point of failure for the autonomous system. | AT | Telemetry failure isolation test results. | 1 | 4 | B | NIST SP 800-53 AU-4; CP-2 | F,S,A,C | Telemetry failure isolation test results. | Observability & Control | NIST SP 800-53 AU-4; CP-2 | Annual | Basic automated testing + evidence review | Comprehensive automated testing | P
ACR-10.10 | Domain 10: Monitoring and Telemetry | Telemetry access controls SHALL prevent unauthorized viewing, modification, or deletion of operational logs. | AT+EI | Telemetry access control test results. | 1 | 4 | B | NIST SP 800-53 AU-9; ISO/IEC 27001 A.8.3 | F,S,A,C | Telemetry access control test results. | Observability & Control | NIST SP 800-53 AU-9; ISO/IEC 27001 A.8.3 | Annual | Basic automated testing + evidence review | Comprehensive automated testing + documentation audit | P
ACR-10.11 | Domain 10: Monitoring and Telemetry | Log collection latency SHALL NOT exceed defined maximum delay from event occurrence to log availability. | AT | Log latency measurement results. | 2 | 3 | C | NIST SP 800-53 AU-4 | A,C | Log latency measurement results. | Observability & Control | NIST SP 800-53 AU-4 | At-Certification | N/A (L2+ only) | Comprehensive automated testing | P
ACR-10.12 | Domain 10: Monitoring and Telemetry | The system SHALL implement log rotation and archival without loss of data or query capability. | AT+EI | Log rotation test results; archival access verification. | 1 | 3 | C | NIST SP 800-53 AU-4; AU-11 | S,A,C | Log rotation test results; archival access verification. | Observability & Control | NIST SP 800-53 AU-4; AU-11 | At-Certification | Basic automated testing + evidence review | Comprehensive automated testing + documentation audit | P
ACR-10.13 | Domain 10: Monitoring and Telemetry | Telemetry SHALL capture sufficient context to reconstruct the system's state at any point in time within the retention window. | AT+EI | State reconstruction test results from telemetry data alone. | 2 | 4 | B | NIST AI RMF Measure 2.5; EU AI Act Art. 12 | A,C | State reconstruction test results from telemetry data alone. | Observability & Control | NIST AI RMF Measure 2.5; EU AI Act Art. 12 | Annual | N/A (L2+ only) | Comprehensive automated testing + documentation audit | P
ACR-10.14 | Domain 10: Monitoring and Telemetry | The system SHALL implement health and heartbeat monitoring with configurable alerting for missed check-ins. | AT+CM | Heartbeat configuration; missed check-in alert test results. | 1 | 4 | B | NIST SP 800-53 SI-6 | F,S,A,C | Heartbeat configuration; missed check-in alert test results. | Observability & Control | NIST SP 800-53 SI-6 | Continuous | Basic automated testing + evidence review | Comprehensive automated testing + continuous monitoring | N
ACR-10.15 | Domain 10: Monitoring and Telemetry | Telemetry data SHALL be exportable in standardized formats for third-party analysis. | EI+AT | Data export capability demonstration; format compliance verification. | 1 | 3 | C | ISO/IEC 42001; NIST AI RMF Measure 2.5 | S,A,C | Data export capability demonstration; format compliance verification. | Observability & Control | ISO/IEC 42001; NIST AI RMF Measure 2.5 | At-Certification | Basic automated testing + evidence review | Comprehensive automated testing + documentation audit | P
ACR-10.16 | Domain 10: Monitoring and Telemetry | Cross-organization telemetry correlation SHALL be supported for multi-party autonomous operations. | AT+EI | Multi-party correlation test results; shared telemetry schema. | 3 | 4 | C | NIST AI RMF Map 3.4 | A,C | Multi-party correlation test results; shared telemetry schema. | Observability & Control | NIST AI RMF Map 3.4 | Annual | N/A (L3 only) | Comprehensive automated testing + documentation audit | P
ACR-10.17 | Domain 10: Monitoring and Telemetry | Telemetry SHALL include performance metrics sufficient for SLA monitoring and compliance. | CM+EI | SLA-relevant metric definitions; monitoring configuration. | 1 | 3 | C | NIST SP 800-53 SI-6 | S,A,C | SLA-relevant metric definitions; monitoring configuration. | Observability & Control | NIST SP 800-53 SI-6 | Continuous | Evidence inspection + basic verification | Continuous monitoring + documentation audit | N
ACR-10.18 | Domain 10: Monitoring and Telemetry | Alert fatigue mitigation SHALL be implemented through intelligent alert grouping, deduplication, and escalation. | EI+AT | Alert management configuration; fatigue reduction test results. | 2 | 3 | A | NIST SP 800-53 SI-4 | A,C | Alert management configuration; fatigue reduction test results. | Observability & Control | NIST SP 800-53 SI-4 | At-Certification | N/A (L2+ only) | Comprehensive automated testing + documentation audit | P
ACR-10.19 | Domain 10: Monitoring and Telemetry | The system SHALL implement distributed tracing for operations spanning multiple services or components. | AT+EI | Distributed trace examples; trace completeness test results. | 2 | 4 | C | NIST SP 800-53 AU-3 | A,C | Distributed trace examples; trace completeness test results. | Observability & Control | NIST SP 800-53 AU-3 | Annual | N/A (L2+ only) | Comprehensive automated testing + documentation audit | P
ACR-10.20 | Domain 10: Monitoring and Telemetry | Telemetry collection SHALL be resilient to network partitions with buffering and eventual delivery guarantees. | AT | Network partition telemetry test results. | 2 | 4 | C | NIST SP 800-53 AU-4; CP-8 | A,C | Network partition telemetry test results. | Observability & Control | NIST SP 800-53 AU-4; CP-8 | Annual | N/A (L2+ only) | Comprehensive automated testing | P
ACR-10.21 | Domain 10: Monitoring and Telemetry | The system SHALL provide configurable telemetry verbosity levels appropriate to operational context. | EI+AT | Verbosity configuration; level switching test results. | 1 | 3 | A | NIST SP 800-53 AU-3 | S,A,C | Verbosity configuration; level switching test results. | Observability & Control | NIST SP 800-53 AU-3 | At-Certification | Basic automated testing + evidence review | Comprehensive automated testing + documentation audit | P
ACR-10.22 | Domain 10: Monitoring and Telemetry | Telemetry data SHALL be time-synchronized across all system components with documented maximum skew tolerance. | AT | Time synchronization test results; skew measurements. | 2 | 3 | C | NIST SP 800-53 AU-8 | A,C | Time synchronization test results; skew measurements. | Observability & Control | NIST SP 800-53 AU-8 | At-Certification | N/A (L2+ only) | Comprehensive automated testing | P
ACR-10.23 | Domain 10: Monitoring and Telemetry | The system SHALL log all configuration changes with the previous value, new value, change source, and timestamp. | AT+CM | Configuration change log samples with required fields. | 1 | 4 | B | NIST SP 800-53 CM-3; AU-3 | F,S,A,C | Configuration change log samples with required fields. | Observability & Control | NIST SP 800-53 CM-3; AU-3 | Continuous | Basic automated testing + evidence review | Comprehensive automated testing + continuous monitoring | N
ACR-10.24 | Domain 10: Monitoring and Telemetry | Telemetry SHALL support automated compliance checking against ACR requirements. | AT+EI | Automated compliance check results mapped to specific ACRs. | 2 | 4 | C | NIST AI RMF Measure 2.5; ISO/IEC 42001 | A,C | Automated compliance check results mapped to specific ACRs. | Observability & Control | NIST AI RMF Measure 2.5; ISO/IEC 42001 | Annual | N/A (L2+ only) | Comprehensive automated testing + documentation audit | P
ACR-10.25 | Domain 10: Monitoring and Telemetry | The system SHALL implement anomaly detection on telemetry streams to identify unusual behavioral patterns. | AT+CM | Anomaly detection configuration; detection test results. | 2 | 4 | B | NIST SP 800-53 SI-4; NIST AI RMF Manage 4.1 | A,C | Anomaly detection configuration; detection test results. | Observability & Control | NIST SP 800-53 SI-4; NIST AI RMF Manage 4.1 | Continuous | N/A (L2+ only) | Comprehensive automated testing + continuous monitoring | N
ACR-10.26 | Domain 10: Monitoring and Telemetry | Telemetry schema evolution SHALL be backward-compatible to maintain historical query capability. | EI+AT | Schema evolution records; backward compatibility test results. | 2 | 3 | A | NIST SP 800-53 AU-3 | A,C | Schema evolution records; backward compatibility test results. | Observability & Control | NIST SP 800-53 AU-3 | At-Certification | N/A (L2+ only) | Comprehensive automated testing + documentation audit | P
ACR-10.27 | Domain 10: Monitoring and Telemetry | Systems certified at Assurance Class B (Monitored) SHALL maintain an active CAPO connection and deliver telemetry batches at minimum monthly frequency. A gap of two consecutive months without telemetry batch delivery SHALL be automatically flagged by the CAPO as an Assurance Lapse condition. | CM+AT | CAPO connection logs; telemetry batch delivery records. | 2 | 4 | A | ARA Standard v1.1 §5.3; ARAF CAPO SLA Framework | S,A,C | CAPO connection logs; telemetry batch delivery records. | Observability & Control | ARA Standard v1.1 §5.3; ARAF CAPO SLA Framework | Continuous | N/A (L2+ only) | Continuous monitoring + automated testing | N
ACR-10.28 | Domain 10: Monitoring and Telemetry | Systems certified at Assurance Class C (Continuously Assured) SHALL maintain a persistent, real-time CAPO telemetry connection. Any telemetry gap exceeding 24 hours (excluding documented scheduled maintenance windows of up to 4 hours, maximum twice per month) SHALL be automatically flagged by the CAPO as an Assurance Lapse condition triggering the 72-hour remediation window. | CM+AT | Real-time CAPO connection logs; gap detection records; maintenance window documentation. | 2 | 5 | A | ARA Standard v1.1 §5.3; ARAF CAPO SLA Framework | A,C | Real-time CAPO connection logs; gap detection records; maintenance window documentation. | Observability & Control | ARA Standard v1.1 §5.3; ARAF CAPO SLA Framework | Continuous | N/A (L2+ only) | Continuous monitoring + automated testing | N
ACR-10.29 | Domain 10: Monitoring and Telemetry | The CAPO SHALL deliver SLA-bound alerting for Assurance Class C systems: Critical-severity compliance events SHALL generate alerts within 5 minutes of detection; Emergency-severity events SHALL generate alerts within 60 seconds. Failure to meet these SLAs for material events constitutes an Assurance Lapse condition. | CM+AT | CAPO alerting SLA test results; event response time logs. | 3 | 5 | A | ARA Standard v1.1 §5.3; ARAF CAPO SLA Framework | A,C | CAPO alerting SLA test results; event response time logs. | Observability & Control | ARA Standard v1.1 §5.3; ARAF CAPO SLA Framework | Continuous | N/A (L3 only) | Continuous monitoring + automated testing + third-party validation | N
ACR-10.30 | Domain 10: Monitoring and Telemetry | For Platform Certifications, the vendor SHALL document in the Reference Environment Specification whether the ARA Behavioral Telemetry SDK is deployed in the reference environment, and if not, the alternative telemetry mechanism used to support ACRs with Continuous or Quarterly evaluation frequency. The AVB SHALL assess whether the documented telemetry mechanism provides evaluation-equivalent coverage. | EI+TI | Reference Environment Specification; SDK deployment documentation or alternative telemetry mechanism description; AVB assessment. | 1 | 3 | B | ARAF Platform Cert Specification v1.0; ARAF-ARA-SDK-2026-001 | S,A,C | Reference Environment Specification; SDK deployment documentation or alternative telemetry mechanism description; AVB assessment. | Observability & Control | ARAF Platform Cert Specification v1.0; ARAF-ARA-SDK-2026-001 | At-Certification | Documentation review + technical inspection | Documentation audit + technical inspection | Y
ACR-11.01 | Domain 11: Escalation and Human Override | The system SHALL support an emergency halt command that terminates all autonomous action within defined time bounds. | AT | Emergency halt test results with timing measurements. | 1 | 5 | B | IEC 61508; EU AI Act Art. 14; NIST AI RMF Manage 2.4 | F,S,A,C | Emergency halt test results with timing measurements. | Observability & Control | IEC 61508; EU AI Act Art. 14; NIST AI RMF Manage 2.4 | Quarterly | Basic automated testing + evidence review | Comprehensive automated testing + third-party validation | Y
ACR-11.02 | Domain 11: Escalation and Human Override | The system SHALL support human override capability allowing authorized operators to intervene in ongoing autonomous operations. | AT+HS | Override capability test results. | 1 | 5 | B | EU AI Act Art. 14; NIST AI RMF Manage 2.4 | F,S,A,C | Override capability test results. | Observability & Control | EU AI Act Art. 14; NIST AI RMF Manage 2.4 | Quarterly | Basic automated testing + evidence review | Comprehensive automated testing + adversarial simulation + third-party validation | Y
ACR-11.03 | Domain 11: Escalation and Human Override | High-risk decisions SHALL be escalated to human operators before execution when predefined risk thresholds are met. | AT+HS | Escalation trigger test results; threshold configuration records. | 1 | 5 | B | EU AI Act Art. 14; NIST AI RMF Map 3.1 | F,S,A,C | Escalation trigger test results; threshold configuration records. | Observability & Control | EU AI Act Art. 14; NIST AI RMF Map 3.1 | Quarterly | Basic automated testing + evidence review | Comprehensive automated testing + adversarial simulation + third-party validation | Y
ACR-11.04 | Domain 11: Escalation and Human Override | Operators SHALL be notified immediately upon boundary breaches, policy violations, or anomalous conditions. | AT+CM | Notification test results with timing measurements. | 1 | 5 | B | NIST SP 800-53 IR-6; NIST AI RMF Manage 4.1 | F,S,A,C | Notification test results with timing measurements. | Observability & Control | NIST SP 800-53 IR-6; NIST AI RMF Manage 4.1 | Quarterly | Basic automated testing + evidence review | Comprehensive automated testing + continuous monitoring + third-party validation | Y
ACR-11.05 | Domain 11: Escalation and Human Override | Escalation and override pathways SHALL NOT be disableable by the autonomous system. | AT | Self-modification test results. | 1 | 5 | B | EU AI Act Art. 14; IEC 61508 | F,S,A,C | Self-modification test results. | Observability & Control | EU AI Act Art. 14; IEC 61508 | Quarterly | Basic automated testing + evidence review | Comprehensive automated testing + third-party validation | Y
ACR-11.06 | Domain 11: Escalation and Human Override | Escalation policies SHALL specify which conditions trigger escalation, to whom, and with what urgency. | EI | Escalation policy document with conditions, targets, and urgency levels. | 1 | 4 | B | NIST AI RMF Manage 4.1 | F,S,A,C | Escalation policy document with conditions, targets, and urgency levels. | Observability & Control | NIST AI RMF Manage 4.1 | Annual | Documentation review + policy inspection | Documentation audit | Y
ACR-11.07 | Domain 11: Escalation and Human Override | Emergency halt and override mechanisms SHALL be tested regularly under realistic operational conditions. | AT | Periodic halt/override test execution records. | 1 | 4 | B | IEC 61508; NIST AI RMF Measure 2.7 | F,S,A,C | Periodic halt/override test execution records. | Observability & Control | IEC 61508; NIST AI RMF Measure 2.7 | Annual | Basic automated testing + evidence review | Comprehensive automated testing | Y
ACR-11.08 | Domain 11: Escalation and Human Override | Emergency halt SHALL NOT itself cause data corruption, incomplete transactions, or cascading failures. | AT | Halt safety test results showing clean shutdown behavior. | 1 | 5 | B | IEC 61508; NIST AI RMF Manage 2.4 | F,S,A,C | Halt safety test results showing clean shutdown behavior. | Observability & Control | IEC 61508; NIST AI RMF Manage 2.4 | Quarterly | Basic automated testing + evidence review | Comprehensive automated testing + third-party validation | Y
ACR-11.09 | Domain 11: Escalation and Human Override | Escalation and override audit trails SHALL be maintained for accountability and process improvement. | AT+EI | Audit trail schema; sample escalation/override records. | 1 | 4 | B | NIST SP 800-53 AU-3; ISO/IEC 27001 A.8.15 | F,S,A,C | Audit trail schema; sample escalation/override records. | Observability & Control | NIST SP 800-53 AU-3; ISO/IEC 27001 A.8.15 | Annual | Basic automated testing + evidence review | Comprehensive automated testing + documentation audit | Y
ACR-11.10 | Domain 11: Escalation and Human Override | Graduated response levels SHALL match intervention severity to incident severity. | EI+AT | Graduated response matrix; response level test results. | 2 | 4 | C | NIST AI RMF Manage 4.1; IEC 61508 | A,C | Graduated response matrix; response level test results. | Observability & Control | NIST AI RMF Manage 4.1; IEC 61508 | Annual | N/A (L2+ only) | Comprehensive automated testing + documentation audit | Y
ACR-11.11 | Domain 11: Escalation and Human Override | The system SHALL provide sufficient context to human operators during escalation for informed decision-making. | HS+EI | Escalation context completeness assessment; operator feedback records. | 1 | 4 | B | EU AI Act Art. 14; NIST AI RMF Manage 4.1 | F,S,A,C | Escalation context completeness assessment; operator feedback records. | Observability & Control | EU AI Act Art. 14; NIST AI RMF Manage 4.1 | Annual | Evidence inspection + basic verification | Adversarial simulation + documentation audit | Y
ACR-11.12 | Domain 11: Escalation and Human Override | Override actions SHALL take effect within defined maximum latency bounds from operator command to system response. | AT | Override latency measurement test results. | 1 | 5 | B | IEC 61508; EU AI Act Art. 14 | F,S,A,C | Override latency measurement test results. | Observability & Control | IEC 61508; EU AI Act Art. 14 | Quarterly | Basic automated testing + evidence review | Comprehensive automated testing + third-party validation | Y
ACR-11.13 | Domain 11: Escalation and Human Override | The system SHALL confirm override receipt and execution status to the commanding operator. | AT+HS | Override confirmation test results. | 1 | 3 | C | NIST AI RMF Manage 4.1 | S,A,C | Override confirmation test results. | Observability & Control | NIST AI RMF Manage 4.1 | At-Certification | Basic automated testing + evidence review | Comprehensive automated testing + adversarial simulation | Y
ACR-11.14 | Domain 11: Escalation and Human Override | Multiple simultaneous overrides from different operators SHALL be handled with defined conflict resolution procedures. | AT+EI | Multi-operator conflict resolution test results; procedure document. | 2 | 4 | C | NIST SP 800-53 AC-5 | A,C | Multi-operator conflict resolution test results; procedure document. | Observability & Control | NIST SP 800-53 AC-5 | Annual | N/A (L2+ only) | Comprehensive automated testing + documentation audit | Y
ACR-11.15 | Domain 11: Escalation and Human Override | The system SHALL support partial override allowing operators to modify specific behaviors while maintaining others. | AT+HS | Partial override test results. | 2 | 3 | C | NIST AI RMF Manage 2.4 | A,C | Partial override test results. | Observability & Control | NIST AI RMF Manage 2.4 | At-Certification | N/A (L2+ only) | Comprehensive automated testing + adversarial simulation | Y
ACR-11.16 | Domain 11: Escalation and Human Override | Escalation notification channels SHALL include redundant delivery mechanisms to prevent notification failure. | AT | Redundant notification delivery test results. | 2 | 4 | B | NIST SP 800-53 IR-6; CP-2 | A,C | Redundant notification delivery test results. | Observability & Control | NIST SP 800-53 IR-6; CP-2 | Annual | N/A (L2+ only) | Comprehensive automated testing | Y
ACR-11.17 | Domain 11: Escalation and Human Override | The system SHALL track escalation response times and flag unacknowledged escalations that exceed defined windows. | AT+CM | Response time tracking configuration; timeout escalation test results. | 2 | 4 | B | NIST AI RMF Manage 4.1 | A,C | Response time tracking configuration; timeout escalation test results. | Observability & Control | NIST AI RMF Manage 4.1 | Annual | N/A (L2+ only) | Comprehensive automated testing + continuous monitoring | Y
